BC_TWENTYSECOND_FRONTIER_GMP b_cases=23 c_fpf_cases=7 c_arithmetic_cases=28 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=480362701389146293910605320070060795822066632477782402229407083999759642061754427537952186041 denominator=949441869406064352643569097126964670279561525103351211617261691143903975323992064 ceil=505942192849
B_STABLE q=34 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
B_MARGIN q=34 j=90 stable_minus_2bad=68718405964968875842382854467623549502768495062184845403898826790226678245916587358200182336580633196515379172537144866740531009361978184
B_CASE q=35 j=92 width_wall=70 terminal_shapes=4508
B_REVERSE_STEP q=35 after_removing_to=91 states=42903
B_REVERSE_STEP q=35 after_removing_to=89 states=276926
B_REVERSE_STEP q=35 after_removing_to=84 states=1078741
B_REVERSE_STEP q=35 after_removing_to=79 states=1900652
B_REVERSE_STEP q=35 after_removing_to=74 states=2722597
B_REVERSE_STEP q=35 after_removing_to=69 states=3544542
B_REVERSE_STEP q=35 after_removing_to=64 states=4365781
B_REVERSE_STEP q=35 after_removing_to=59 states=5066590
B_REVERSE_STEP q=35 after_removing_to=54 states=4657529
B_REVERSE_STEP q=35 after_removing_to=49 states=3847033
B_REVERSE_STEP q=35 after_removing_to=44 states=3025162
B_REVERSE_STEP q=35 after_removing_to=39 states=2203299
B_REVERSE_STEP q=35 after_removing_to=34 states=1384844
B_REVERSE_STEP q=35 after_removing_to=29 states=617076
B_REVERSE_STEP q=35 after_removing_to=24 states=147260
B_REVERSE_STEP q=35 after_removing_to=19 states=26015
B_REVERSE_STEP q=35 after_removing_to=14 states=3718
B_REVERSE_STEP q=35 after_removing_to=9 states=385
B_REVERSE_STEP q=35 after_removing_to=4 states=22
B_REVERSE_STEP q=35 after_removing_to=1 states=2
B_REVERSE_STEP q=35 after_removing_to=0 states=1
B_BAD_COUNT q=35 j=92 value=326428585335249770483542621184451051418483064466405760480428587999234699059605687441469656
B_STABLE q=35 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
B_MARGIN q=35 j=92 stable_minus_2bad=569039354428064809584501754853999021023455072762059298881668478459525096027119327247557229194896870590495014745923098434061567967681405578832
B_CASE q=36 j=94 width_wall=72 terminal_shapes=4508
B_REVERSE_STEP q=36 after_removing_to=93 states=42903
B_REVERSE_STEP q=36 after_removing_to=89 states=587944
B_REVERSE_STEP q=36 after_removing_to=84 states=1407485
B_REVERSE_STEP q=36 after_removing_to=79 states=2229430
B_REVERSE_STEP q=36 after_removing_to=74 states=3051375
B_REVERSE_STEP q=36 after_removing_to=69 states=3873320
B_REVERSE_STEP q=36 after_removing_to=64 states=4692861
B_REVERSE_STEP q=36 after_removing_to=59 states=5259713
B_REVERSE_STEP q=36 after_removing_to=54 states=4664150
B_REVERSE_STEP q=36 after_removing_to=49 states=3847089
B_REVERSE_STEP q=36 after_removing_to=44 states=3025162
B_REVERSE_STEP q=36 after_removing_to=39 states=2203299
B_REVERSE_STEP q=36 after_removing_to=34 states=1384844
B_REVERSE_STEP q=36 after_removing_to=29 states=617076
B_REVERSE_STEP q=36 after_removing_to=24 states=147260
B_REVERSE_STEP q=36 after_removing_to=19 states=26015
B_REVERSE_STEP q=36 after_removing_to=14 states=3718
B_REVERSE_STEP q=36 after_removing_to=9 states=385
B_REVERSE_STEP q=36 after_removing_to=4 states=22
B_REVERSE_STEP q=36 after_removing_to=1 states=2
B_REVERSE_STEP q=36 after_removing_to=0 states=1
B_BAD_COUNT q=36 j=94 value=8234325934363867839569348497508591288886234966633995120675510643422203724946419246833102165
B_STABLE q=36 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
B_MARGIN q=36 j=94 stable_minus_2bad=4921474373856215123552185218948554597467557837257766347124203491683905873869384362726367414290228374205912667636064652615876092492060437704512854
B_CASE q=37 j=96 width_wall=74 terminal_shapes=4508
B_REVERSE_STEP q=37 after_removing_to=95 states=42903
B_REVERSE_STEP q=37 after_removing_to=94 states=143835
B_REVERSE_STEP q=37 after_removing_to=89 states=914494
B_REVERSE_STEP q=37 after_removing_to=84 states=1736263
B_REVERSE_STEP q=37 after_removing_to=79 states=2558208
B_REVERSE_STEP q=37 after_removing_to=74 states=3380153
B_REVERSE_STEP q=37 after_removing_to=69 states=4202094
B_REVERSE_STEP q=37 after_removing_to=64 states=5016759
B_REVERSE_STEP q=37 after_removing_to=59 states=5375618
B_REVERSE_STEP q=37 after_removing_to=54 states=4667085
B_REVERSE_STEP q=37 after_removing_to=49 states=3847104
B_REVERSE_STEP q=37 after_removing_to=44 states=3025162
B_REVERSE_STEP q=37 after_removing_to=39 states=2203299
B_REVERSE_STEP q=37 after_removing_to=34 states=1384844
B_REVERSE_STEP q=37 after_removing_to=29 states=617076
B_REVERSE_STEP q=37 after_removing_to=24 states=147260
B_REVERSE_STEP q=37 after_removing_to=19 states=26015
B_REVERSE_STEP q=37 after_removing_to=14 states=3718
B_REVERSE_STEP q=37 after_removing_to=9 states=385
B_REVERSE_STEP q=37 after_removing_to=4 states=22
B_REVERSE_STEP q=37 after_removing_to=1 states=2
B_REVERSE_STEP q=37 after_removing_to=0 states=1
B_BAD_COUNT q=37 j=96 value=202583023176814053897477663683490322926799724426356872929411083825682875168306496912004395540
B_STABLE q=37 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
B_MARGIN q=37 j=96 stable_minus_2bad=44415035728604135032970506742036555025782948717026354322736716471060309077044850251831931031314322554041263773407435284320835328219725104370585021400
C_FPF_BOUND q=21 j=64 value=3673546597525622629835972748936048001604247648717791222500228955528081485766953125
C_FPF_STABLE q=21 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_FPF_MARGIN q=21 j=64 stable_minus_2bound=6955849797633944919506711702448105444927901170437191839127831754016933333908702532423606
C_FPF_BOUND q=22 j=66 value=724448100514946445082843487720702486409131621639371094099504071412022564047695312500
C_FPF_STABLE q=22 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_FPF_MARGIN q=22 j=66 stable_minus_2bound=29386671851005507934856585201072593748197990359902535647244555074989280017515552547484169240
C_FPF_BOUND q=23 j=68 value=141871669249161368402940347157334384670147654103190649625545483370186803889439492968750
C_FPF_STABLE q=23 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_FPF_MARGIN q=23 j=68 stable_minus_2bound=131909085005483873203466777873918234015144877086744529442930986139027191938182755323612616090532
C_FPF_BOUND q=24 j=70 value=27634119982394172339974879118216636692043911713376867907724295133823961896204868831250000
C_FPF_STABLE q=24 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_FPF_MARGIN q=24 j=70 stable_minus_2bound=627984678316460030412029905566862323593670971401158715142982629338426049874380034534456514332849504
C_FPF_BOUND q=25 j=72 value=5361259500752364359897462463162369710276578512029857877855952385609760942353222041075000000
C_FPF_STABLE q=25 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_FPF_MARGIN q=25 j=72 stable_minus_2bound=3165506839225007550037522624909651084680151266649452263508220962981924683953410568391326644961152767104
C_FPF_BOUND q=26 j=74 value=1037279652297170971042023343593013599978416878321007651590281460717021843855347766405181250000
C_FPF_STABLE q=26 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_FPF_MARGIN q=26 j=74 stable_minus_2bound=16868160644363383382648743540649283907739197828775273879545440525301805222446792965089236201138755714508384
C_FPF_BOUND q=27 j=76 value=200357862346821966866479160795239368809935057938118084156631161999245725604543961093357734375000
C_FPF_STABLE q=27 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_FPF_MARGIN q=27 j=76 stable_minus_2bound=94879010830044579516248919504777610596192027957411393212496424058368337060965458872883294753762971846510206800
C_PAUSE_POLYNOMIAL q=28 j=78 value=258232049829169720156803397844992
C_BOUND q=28 j=78 value=70163205965427973732687660363150803128654157237556689194907998749372148533254280775540271303977348626193869438976
C_STABLE q=28 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_MARGIN q=28 j=78 stable_minus_bound=492349767652154619284693481786288236237095661454957232098550035795270121549384242662073768384508577547526308795392
C_PAUSE_POLYNOMIAL q=29 j=80 value=492497525342386521140182577577984
C_BOUND q=29 j=80 value=27030455231498086596599625553352560740698120236044121491920406851301689052736051537487944605122599538921640768307200
C_STABLE q=29 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_MARGIN q=29 j=80 stable_minus_bound=3483466832503280899440696727311462501859329870562046674826263147602027156248074999507174034923285076608985660313680896
C_PAUSE_POLYNOMIAL q=30 j=82 value=922100309616885951378364492152832
C_BOUND q=30 j=82 value=10425416861535092464398823056149427451916178754063497363483846730953310751815366394460400250140501070694011296794279936
C_STABLE q=30 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_MARGIN q=30 j=82 stable_minus_bound=23021035901630077745090780235767623748628262348446900102731034684383355912289547211532393139652769256132053981105193794560
C_PAUSE_POLYNOMIAL q=31 j=84 value=1696598100048949236625274551926784
C_BOUND q=31 j=84 value=4028212184140761870283247935790327425639681126862687162251838735262009839116305884870394435391069326977880049670294601728
C_STABLE q=31 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=31 j=84 stable_minus_bound=158653734981690342641968115177593341474947050157045800007738266761342885201012596839444267358036127005508076604328738254071808
C_PAUSE_POLYNOMIAL q=32 j=86 value=3070553978397797843455115926700032
C_BOUND q=32 j=86 value=1560137031378807201860625768833873395110044014869473491293992191326401614298312946265952972693011616666840784334682436141056
C_STABLE q=32 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_MARGIN q=32 j=86 stable_minus_bound=1146259663079073097306649009879055070333578319532153953047054468587448893082794094141322410050692192209058271041018414794310498304
C_PAUSE_POLYNOMIAL q=33 j=88 value=5471032294063014254708346012565504
C_BOUND q=33 j=88 value=605997337620655651953993382861171122217210033184732188230242188547865366494575201496216660120291033384382505010641994552180736
C_STABLE q=33 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
C_MARGIN q=33 j=88 stable_minus_bound=8675753790859187255712452925703518902648658778434713496189514486069017491610845330889282049022569281121595780823032473306550480418816
C_PAUSE_POLYNOMIAL q=34 j=90 value=9604733587650220221817503248023552
C_BOUND q=34 j=90 value=236177612588897867545102521298848698141792087449648719190735943314600144689559649728385811151149197484736968295703674718183751680
C_STABLE q=34 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=34 j=90 stable_minus_bound=68718405728791263253484986922521028203919796920417966346542649695134802135107818487443516702903452389799510920930377584476819313273944064
C_PAUSE_POLYNOMIAL q=35 j=92 value=16625985218571243036882413471924224
C_BOUND q=35 j=92 value=92394959765493030274560551456312520715114967763607065585008703225469104478426936220599785794823702924594438419108147999879626489856
C_STABLE q=35 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=35 j=92 stable_minus_bound=569039354335669849819008724579438469567142552046944983975232083374057359886892591671233129940426017607192272678504658484351539179176662028288
C_PAUSE_POLYNOMIAL q=36 j=94 value=28397123618411399190739068211167232
C_BOUND q=36 j=94 value=36296284868367922184310012689905756037960536928244390278244134133718907493573141562242125401460575615609464769041149933699027448102912
C_STABLE q=36 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=36 j=94 stable_minus_bound=4921474373819918838683817296764244584777652081219805826664610970133397418874362450249976850500456182072442333371476474691242392451199903922614272
C_PAUSE_POLYNOMIAL q=37 j=96 value=47887667885091847721553177182470144
C_BOUND q=37 j=96 value=14322753256544848609819933610228337494161536446913921742427673409074011170968115322179181831892179709538185720218814208519252175608610816
C_STABLE q=37 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=37 j=96 stable_minus_bound=44415035728589812279713961893426735092172720379532192786694968595671509511430731568027943561845742821062085339556719266251982264347818846018985201664
C_PAUSE_POLYNOMIAL q=38 j=98 value=79779897210998404237517082352156672
C_BOUND q=38 j=98 value=5679007443621743624367135254780457557017402536153705421345569167635668697192873958470802473409534280222843144923490714477582914205048111104
C_STABLE q=38 j=98 value=417889612984311197972881691783935928096937375597305446023156650306680759043116550847677204742460613417445792904328483225450985499280557127802825078673408
C_MARGIN q=38 j=98 stable_minus_bound=417889612984305518965438070040311560961682595139748428620620496601259413473948915178980011868502142614972383370048260382306062008566079544888620030562304
C_PAUSE_POLYNOMIAL q=39 j=100 value=131378453514526214976117152231194624
C_BOUND q=39 j=100 value=2263172738045801231681665849526479788967020134450326298953659026273683530389152269795001637013023508960651744663603076145690733189837210255360
C_STABLE q=39 j=100 value=4095628359235226170344431641109679151351419816735792387000577737946449523874142975437588272923325262622454337121560525749166865702147422096626218259238117376
C_MARGIN q=39 j=100 stable_minus_bound=4095628359235223907171693595308447469685570290256003419980443287620150570215116701754057883771055467620817324098051565097422202099071276405893028422027862016
C_PAUSE_POLYNOMIAL q=40 j=102 value=213963689433201229108023355066286080
C_BOUND q=40 j=102 value=906709167081646564293366126094828050387611110611369224354665230956048336237124172509372511779566355208361852875330047846746112837268685151272960
C_STABLE q=40 j=102 value=41778449637156136111589911062266613865092602309151061119068908864847784220294565079035159834614248792781733961122566742407158611152743167848891888456932205797376
C_MARGIN q=40 j=102 stable_minus_bound=41778449637156135204880743980620049571726476214323010731457798253478559865629334122986823597490076283409222181556211534045305735822695321102779051188247054524416
C_PAUSE_POLYNOMIAL q=41 j=104 value=344787072400281922188260093936533504
C_BOUND q=41 j=104 value=365273537353792701525935762110633727113750157166204769248178766178755767302487651016840687621383907599729152889642071090362259512761181411634839552
C_STABLE q=41 j=104 value=443216814209338571157347357905009055945908874869036427451842429620557117844903263235592653880992316734053287950441783564322616967238386329172707338675620164238483456
C_MARGIN q=41 j=104 stable_minus_bound=443216814209338570792073820551216354419973112758402700338092272454352348596724497056836886578504665717212600329057875964593464077596315238810447825914438752603643904
C_PAUSE_POLYNOMIAL q=42 j=106 value=549987880542188023764797796070195200
C_BOUND q=42 j=106 value=147997168031303374929487568781430540329478274053123980197091905505563283408216659352844434360902485686270673327153590673096976680122748160556033638400
C_STABLE q=42 j=106 value=4886351313102937424311841336468296380298521371436515901130417647351733996153250493873294611564127635106929342080214338417609124062943660912220326840086212014801064468480
C_MARGIN q=42 j=106 stable_minus_bound=4886351313102937424163844168436993005369033802655085360800939373298610015956158588367731328155910975754084907719311852731338450735790070239123350159963463854245030830080
C_PAUSE_POLYNOMIAL q=43 j=108 value=868821390393188226793894493084975104
C_BOUND q=43 j=108 value=60318406490859709321531198341466239755239449230534655595377762165702496651745723991340394852735515002211148472174334817997423267554658927857489363861504
C_STABLE q=43 j=108 value=55942579353574319299284514198746442384086255220415992526932728045728031109681376287975786882229157005807880280284734992352133383660743021984820927406039462145127974051889152
C_MARGIN q=43 j=108 stable_minus_bound=55942579353574319299224195792255582674764724022074526287177488596497496454085998525810084385577411281816539885431999477349922235188568687166823504138484803217270484688027648
C_PAUSE_POLYNOMIAL q=44 j=110 value=1359739857343091889785609376644464640
C_BOUND q=44 j=110 value=24732947002567501136616657070720037297635211834022881436384942477100769397783445367224424992633514103683503888434211001738808102015692389430018129998643200
C_STABLE q=44 j=110 value=664639403789427225561471734204949656190733499851796782764062551226287971651362417892137703002486589770811023774833335325757097449192299425748200620137423972410025590095658041344
C_MARGIN q=44 j=110 stable_minus_bound=664639403789427225561447001257947088689596883194726062726764916014453948769926032949660602233088806325443799349840701811653413945303865214746461812035408280020595571965659398144
C_PAUSE_POLYNOMIAL q=45 j=112 value=2109071981931189293917744295831404544
C_BOUND q=45 j=112 value=10204518042369254225691714898987034727286869631246437067242081277067852073638926896210397939118930048308447421886179888926055447133703232527755049595257749504
C_STABLE q=45 j=112 value=8188851318177335552057955124585261106215486320894958362107801118438162831077350676560375879370029788116315774609378908934919493899728437031856132732574541595388382655660681687711744
C_MARGIN q=45 j=112 stable_minus_bound=8188851318177335552057944920067218736961260629180059375073073831568531584640283434479098811517956149189419564211439790004871185452306550851967206677127407892155854900611086429962240
C_PAUSE_POLYNOMIAL q=46 j=114 value=3243321278808598988780603540158545920
C_BOUND q=46 j=114 value=4236959150878318596439279582842801206802002999383662194991278941676084396196194079240468964796350958276019645951201148856032644385602250060413107090301103636480
C_STABLE q=46 j=114 value=104561339429957869976868377816214322889804887062647778149419928171756277731339734010121325716963311518677517610467679437676576727310203237506911824450672990847333679114089573184664223744
C_MARGIN q=46 j=114 stable_minus_bound=104561339429957869976868373579255172011486290623368195306618721369753278347677539018842384040878915322483438369998714641325618451290557286305762968418028605245083618700982482883560587264
C_PAUSE_POLYNOMIAL q=47 j=116 value=4946470774020608634677247868261105664
C_BOUND q=47 j=116 value=1770556482937680352674771225931758206916040810704079852753941573536991012091162816972616459061315333060739125974458865255274180711498210135402678626608920892801024
C_STABLE q=47 j=116 value=1382796873366955667733698787057536557094947531550646235759600563816536525238578832424633479999317511186757194485032377096464507288910250789143473115598916569386956180384413235845406714920960
C_MARGIN q=47 j=116 stable_minus_bound=1382796873366955667733698785286980074157267178875875009827842356900495714534498979670691906462326499095594377512415918035149174228171124814684607860324735857888746044981734609236485822119936
C_PAUSE_POLYNOMIAL q=48 j=118 value=7484168886498429501476337523349258240
C_BOUND q=48 j=118 value=744735757590663083794554733735249868443809572446460196853766456138936357416743250529194719601618094758992143570721694990184618054770216913343906160048226492869509120
C_STABLE q=48 j=118 value=18928751602053607333207431922902891268970831468146256783785101277516223594361558752446308969473644273493194573752257345691735220518486822765789426880608648377507685694261423586839894924582944768
C_MARGIN q=48 j=118 stable_minus_bound=18928751602053607333207431922158155511380168384351702050049851409072414021915098555592542513334707916076451323223062626090117125759494679195067731890424030322737468780917517426791668431713435648
C_PAUSE_POLYNOMIAL q=49 j=120 value=11237315081066759481974355165471309824
C_BOUND q=49 j=120 value=315333280068833581783749826159779769199848137380929366575493852509907542391931307648127601125947348249187424870474425203646460512229251730690815668194841791345805230080
C_STABLE q=49 j=120 value=268045196852917110920858864292769289001696880872625046364069400612469486965399813658041589726741394425613753654711197594714788561607231522974562365459993545705503555485423997101742607347625297412096
C_MARGIN q=49 j=120 stable_minus_bound=268045196852917110920858864292453955721628047290841296537909620843269638828018884291466095874231486883221822347063069993588841213358044098104087940256347085193274303754733181433547765556279492182016
C_PAUSE_POLYNOMIAL q=50 j=122 value=16748409447373062556011217099654430720
C_BOUND q=50 j=122 value=134414582599009996657942939592063129210038555612236424992482189046557866863909839799044367305409582819768524355745886784642656589218602399860393721047221728998942583029760
C_STABLE q=50 j=122 value=3924381011990010004171741527608299393113096780325600488219126384270845884552192635713363860331339470025813455268788352606085985417301565913974866624762681350329339391500789327318488272713971750497386496
C_MARGIN q=50 j=122 stable_minus_bound=3924381011990010004171741527608164978530497770328942545279534321141635845996580399288371378142292912158949545428989308238780575834481797389619120737978038693740120789100928933597441050984972807914356736
C_PAUSE_POLYNOMIAL q=51 j=124 value=24785135282172804514497676198302187520
C_BOUND q=51 j=124 value=57684836234702204400574186367056536985441545444994173980779450284806998566872533473394918148549038300148916920124099520269369684702044491603518425528235838981883477140439040
C_STABLE q=51 j=124 value=59370954705574675743610932769466372891302738610109542460694069018302472915670920510568109270008241544634226578892723582521753491010686428545678715082329144451250166894081646734549812735430279262959958818816
C_MARGIN q=51 j=124 stable_minus_bound=59370954705574675743610932769466315206466503907905141886507701961765487474125475516394128490557956737635659706359250187603604941972386279628758590982808875081565464849590043216124284499591297379482818379776
C_PAUSE_POLYNOMIAL q=52 j=126 value=36427080369369564745217083061571682304
C_BOUND q=52 j=126 value=24925371331102775833402586813928967290224741308785664115765555439008324236695347143029406301028274316140610168511437135924047916323542317898530616497463297330717383887842967552
C_STABLE q=52 j=126 value=927655959519066445608888540023467221300770291546473200734766317348626421984912610427064150012665336259833429933669247184608695279858100349851071197821690937051748115420412957399018953647184346039649236508672000
C_MARGIN q=52 j=126 stable_minus_bound=927655959519066445608888540023467196375398960443697367332179503419659131760171301641400034247109897251509193238322104155202394251583784209240902686384555013003831791878095058868402456183887015322265348665704448
C_PAUSE_POLYNOMIAL q=53 j=128 value=53183361546847072514389722488322916352
C_BOUND q=53 j=128 value=10844484465475307009588334862504498122784419910562215237826690456163169827062204120250626606404425707303176103390680050507389254402059543320564103149262217246747073971029758967808
C_STABLE q=53 j=128 value=14961925445802499547156199139453750596007098041568038620157691048219131762911302500291620444625201146376421130849384447280411388001511976612596195693518968526135923211393432693647163574233126976461298585899836178432
C_MARGIN q=53 j=128 stable_minus_bound=14961925445802499547156199139453750585162613576092731610569356185714633640126882589729405206798510690213251303787180327029784781597086269309420092302838918018746668809333889373083060424970909729714224614870077210624
C_PAUSE_POLYNOMIAL q=54 j=130 value=77151311285441864814811229339500150784
C_BOUND q=54 j=130 value=4750977651300676730415846146257220066306995682535209523316374999511040964212039863723247716368548519849556771656634108972746648358481780747765629457191118882759889302599074473574400
C_STABLE q=54 j=130 value=248977571795961719585950638301180814992597628279927580741085083367427553352408818441022103638325003284497939552493396305792971099545029587825439898387361616634745790416984551923912921457394774101600480480369942848405504
C_MARGIN q=54 j=130 stable_minus_bound=248977571795961719585950638301180814987846650628626904010669237221170333286101822758486894115008628284986898588281356442069723383176481067975883126730727507661999142058502771176147292000203655218840591177770868374831104
C_PAUSE_POLYNOMIAL q=55 j=132 value=111229454697260018616582403493170511872
C_BOUND q=55 j=132 value=2095948134609783103616745056970774538305689289359149151168023611913859728373583357374343334048569688243753161655437549573163366069397523881507337801555195017323442027110984569174622208
C_STABLE q=55 j=132 value=4272640406230412894616231425874304234343324405772747408611179712847014624469410573204831553807215239538682518978982749518876225884522144986283193927506304577552744365654150278399348734354691014484143572940240628742397231104
C_MARGIN q=55 j=132 stable_minus_bound=4272640406230412894616231425874304234341228457638137625507562967790043849931104883915472404656047215926768659250609166161501882550473575298039440765850867027979580999584752754517841396553135819466820130913129644173222608896
SUMMARY failures=0
__EXIT_STATUS=0
__SHELL_STATUS=0
