BC_NINETEENTH_FRONTIER_GMP b_cases=19 c_fpf_cases=4 c_arithmetic_cases=24 omp_max_threads=64
B_LOWER_BOX_RATIONAL numerator=221206640788254239145767560481888827762009440417078851871455636769429079125950524556363491 denominator=1801520162107641037790961357887041840549124446276873034587394818667487083450335232 ceil=122788879
C_PAUSE_POLYNOMIAL q=28 j=75 value=80926429529001584723581992960
C_BOUND q=28 j=75 value=192820714812159953658822393207339388096666096059726407979768016045855830070023353655791007838503583088640
C_STABLE q=28 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_MARGIN q=28 j=75 stable_minus_bound=1256483959754054882893658262044304324534475077506191506224914323532222922862475479568718579330232663657660928
C_PAUSE_POLYNOMIAL q=29 j=77 value=143001582816313022041992200192
C_BOUND q=29 j=77 value=64737530997467311467312413314320538483708550188771623504076585253409979284644800490165508986715732843692032
C_STABLE q=29 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_MARGIN q=29 j=77 stable_minus_bound=7258173263031613370440356372340613277392551551121377908802219761516476232283048126136018279949264780368380097536
C_PAUSE_POLYNOMIAL q=30 j=79 value=248531126707426721043479265280
C_BOUND q=30 j=79 value=21827112370477263902209171081390826526812125843314838440459414067294111023208098499789548261967042947286302720
C_STABLE q=30 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_MARGIN q=30 j=79 stable_minus_bound=44157211009580330347799852365610389867646375399980869260837407956655471123510405335703346449862803360041499264293888
C_PAUSE_POLYNOMIAL q=31 j=81 value=425225447850373260819160891392
C_BOUND q=31 j=81 value=7394324464125457457889162367955874624218622622372444096393428585175133015222860596015403197101976581690584203264
C_STABLE q=31 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_MARGIN q=31 j=81 stable_minus_bound=282594813254761709829596426296813127388409677795124834347777328446962215948880445410153649680606686689313802356801970176
C_PAUSE_POLYNOMIAL q=32 j=83 value=716855183174662333546904944640
C_BOUND q=32 j=83 value=2518028903920167645649538200035002611618377445478574737098900068077534145017442855269405377733664830793730490368000
C_STABLE q=32 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_MARGIN q=32 j=83 stable_minus_bound=1900094239398941214011041594489397140198908647419788401645661251705045828808782696643946980715692190935359115928224915495936
C_PAUSE_POLYNOMIAL q=33 j=85 value=1191687384782268653486732214272
C_BOUND q=33 j=85 value=862298394249073397273709044355578703880737000634079851387309605758904495902345891078935332637732051896470703213379584
C_STABLE q=33 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_MARGIN q=33 j=85 stable_minus_bound=13406572349587921939227856292443348922331560285939150037786070042479321733339567833058205414911318838003001756814446538540075008
C_PAUSE_POLYNOMIAL q=34 j=87 value=1954924263512918327464731607040
C_BOUND q=34 j=87 value=297059382051758943271243468904317731623804759488914954939507229314942289888047379364033784882050020641186807599878635520
C_STABLE q=34 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_MARGIN q=34 j=87 stable_minus_bound=99151536293953033275577402527213970301292818983692703180432292122298796313450985069923488170781024804207575620602585446945727670272
C_PAUSE_POLYNOMIAL q=35 j=89 value=3166852726909542920159941885952
C_BOUND q=35 j=89 value=102980228259711417188854869129667656630034537204322763191504142270201389225984638821455701824618934414773377076654059290624
C_STABLE q=35 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_MARGIN q=35 j=89 stable_minus_bound=767803834154693969111441063073248733253484113702637951830009933315836735283213525532997041978901467597701890997890436243798336028909568
C_PAUSE_POLYNOMIAL q=36 j=91 value=5069065425860958444430457569280
C_BOUND q=36 j=91 value=35934309866956453583501325489620970317845380609585145888214995878834250280038088976486710187964614090935787549446431341281280
C_STABLE q=36 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
C_MARGIN q=36 j=91 stable_minus_bound=6219012485561684234815308755293489245290611952063363904592571478250765036838029158742019756523969181319495597983229484671359842652228147200
C_PAUSE_POLYNOMIAL q=37 j=93 value=8021988242925087774775178166272
C_BOUND q=37 j=93 value=12624535277839100480654011379409328455595037351334419093689418888153545523043255276988070086203159351994435400977630867719454720
C_STABLE q=37 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
C_MARGIN q=37 j=93 stable_minus_bound=52636114508684268398522185144146687794616579709169747400742525957491221275634629893719559369982111069191703146698594889510674349422317297250304
C_PAUSE_POLYNOMIAL q=38 j=95 value=12558111617945873215456044646400
C_BOUND q=38 j=95 value=4466478043537260041391973278509237483655022654370846279206820949227011866769389668581774533563287268245594285064409583486133862400
C_STABLE q=38 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
C_MARGIN q=38 j=95 stable_minus_bound=465079114888095468280900911393862494883254664227088421555258592053187518620789596123454586082158443011484736251024310918198276707854260417171017728
C_PAUSE_POLYNOMIAL q=39 j=97 value=19456857797833949746152734720000
C_BOUND q=39 j=97 value=1591624081961611388535520969596550788338460016096648084005090101275508853690945143250388197463100617341577886174436755080772321280000
C_STABLE q=39 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
C_MARGIN q=39 j=97 stable_minus_bound=4286049101830469785993894980348880248457611926002771098965364284788320044849264995689920858827118083458305537023652897763538610343833892233575482851328
C_PAUSE_POLYNOMIAL q=40 j=99 value=29849028426037613464679481344000
C_BOUND q=40 j=99 value=571364161805772608426868340084910595467704485418683872532882523436147459682199868485161409113778802487315020825163225061630016487424000
C_STABLE q=40 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
C_MARGIN q=40 j=99 stable_minus_bound=41162110219623827986142713682581476779460775136967730397659528658517488946880722663220898289704131309362223206341041876417959103036743621919134021636722688
C_PAUSE_POLYNOMIAL q=41 j=101 value=45361398415060047205612274057216
C_BOUND q=41 j=101 value=206654741463731194179492508086646095559657318337644294214830192873903989712599766001454733406400606056086227951728576485333160649784557568
C_STABLE q=41 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
C_MARGIN q=41 j=101 stable_minus_bound=411610493361212659402942152779612426035671413503991194745996214371682855617877400942854625714083379577612360765418708044785145376427765560092741084947008479232
C_PAUSE_POLYNOMIAL q=42 j=103 value=68315416105960826809088440532992
C_BOUND q=42 j=103 value=75316867596853915811464750357890055167590733728073689946898894870500559235414207214794661739065429766900432585317126939052646492967083704320
C_STABLE q=42 j=103 value=4282289551634348924637847939334988424968279064470634107325427427198693919963603335170951595966612518329017210924868810539782025435994750151298214545404622338482176
C_MARGIN q=42 j=103 stable_minus_bound=4282289551634348924637772622467391571052467599720276217270259836464965846273656436276081095407377104121802416263129745110015125003409433024359161898911655254777856
C_PAUSE_POLYNOMIAL q=43 j=105 value=101998338065906113339054674149376
C_BOUND q=43 j=105 value=27663109648988632209612867307440017753388706041050811592379086892995764525878904493901812396982934962046516897938249985518749868687682088992768
C_STABLE q=43 j=105 value=46316141414884575423512785844162280630709788031116921318799724057086479691262256432796102653529534725713620769686359379513356753716801539842697912580411248909753679872
C_MARGIN q=43 j=105 stable_minus_bound=46316141414884575423512758181052631642077578418249613878781970668380438640450664053709209657765008846809126867873962396578394707199903601592712393830542561227664687104
C_PAUSE_POLYNOMIAL q=44 j=107 value=151030717518270678269547382833152
C_BOUND q=44 j=107 value=10240295668242818860220488205365835872960956494604878733051079364835830680952305041030878686455202321155722151798508857330183932974415616843710464
C_STABLE q=44 j=107 value=520396248607814162823456898918379242662159520014922891460847538248496570078711464872539542588223937759635147514645265440959527603143327399996834507442932239739359563292672
C_MARGIN q=44 j=107 stable_minus_bound=520396248607814162823456888678083574419340659794434686095011665287540075473832731821460177752393256807330106483766578985757206447421175601487977177258999265323742719582208
C_PAUSE_POLYNOMIAL q=45 j=109 value=221861281805804846522903362011136
C_BOUND q=45 j=109 value=3820865739302894391479867453609910914257372895236962565552457347836848026505891424333787369687562500859179997087240452322794622601225833018051002368
C_STABLE q=45 j=109 value=6069768027148561641469987059305686919203463935482378676309774609903066670384315995954019357614659612429643828463793589394277088897664037260809509238174080460544151479940759552
C_MARGIN q=45 j=109 stable_minus_bound=6069768027148561641469987055484821179900569544002511222699863695645693775147353430401562009777811585923752404130006219706714588038484040173569056915379457859318318461889757184
C_PAUSE_POLYNOMIAL q=46 j=111 value=323429246142932688920017619648512
C_BOUND q=46 j=111 value=1437072297204136570633643914286130866745194571718066446793577885408906430380567097501245082555972014896034988464994770148591580345189449976332123373568
C_STABLE q=46 j=111 value=73442633136598658548124378676446602820000468916554313883241994137346874668889600876843674617252173635906655194082377194387500159554849826514192112771516579240202629368874792632320
C_MARGIN q=46 j=111 stable_minus_bound=73442633136598658548124378675009530522796332345920669968955863270601680097171534430050096731843267205526088096581132111831528144658814838049197342622924998895013179392542669258752
C_PAUSE_POLYNOMIAL q=47 j=113 value=468045466676533938884971133403136
C_BOUND q=47 j=113 value=544863926885415696280188493594011316246214733490518682248613282348958396008250422063406046302448468725155136989774464725702262082985507223708548747755520
C_STABLE q=47 j=113 value=921245524013205551953790796065493296349092921023810650909335415790034481011794042283351062084712123074233550814203300034097477216895548794907025567623984288145900832855275715413540864
C_MARGIN q=47 j=113 stable_minus_bound=921245524013205551953790796064948432422207505327530462415741404473788266278303523601102448802363164678225300392139893987795028748170393657917251102898282026062915325631567166665785344
C_PAUSE_POLYNOMIAL q=48 j=115 value=672558077360155695305232772759552
C_BOUND q=48 j=115 value=208262396921811344101952749331100328603369435597916764127081281961769179078300274645094783953474583892763554900544069091877980148711892942966705033050062848
C_STABLE q=48 j=115 value=11972270293412322391994921932842445378436419770745676696427199701976419385413104982266407771772452333294442442481875622546567042855881110775485163551155342543028775541266602323858313822208
C_MARGIN q=48 j=115 stable_minus_bound=11972270293412322391994921932842237116039497959401574743677868601647816015977507065502280690490490564115364142207230527762613568271988347220584619482063464562880063648323635618825263759360
SUMMARY failures=0
__EXIT_STATUS=0
__SHELL_STATUS=0
