COMMAND: ./post_m29_bc_twentyfirst_frontier_gmp
BC_TWENTYFIRST_FRONTIER_GMP b_cases=22 c_fpf_cases=6 c_arithmetic_cases=27 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=1096457568590064650301360788749759942430223535847866944918020801891074989549823633723676719 denominator=47769336197201542165283531601931133238466576384000000000000000000000000000000000 ceil=22953167364
B_MARGIN q=34 j=89 stable_minus_2bad=767803834154796949339700774490437588122613781359175679743046676360270546915333507312483096869169646263181127702593714178182956063737088
B_CASE q=35 j=91 width_wall=70 terminal_shapes=3506
B_REVERSE_STEP q=35 after_removing_to=90 states=32136
B_REVERSE_STEP q=35 after_removing_to=89 states=105876
B_REVERSE_STEP q=35 after_removing_to=84 states=650495
B_REVERSE_STEP q=35 after_removing_to=79 states=1227309
B_REVERSE_STEP q=35 after_removing_to=74 states=1804204
B_REVERSE_STEP q=35 after_removing_to=69 states=2381099
B_REVERSE_STEP q=35 after_removing_to=64 states=2957913
B_REVERSE_STEP q=35 after_removing_to=59 states=3502425
B_REVERSE_STEP q=35 after_removing_to=54 states=3394428
B_REVERSE_STEP q=35 after_removing_to=49 states=2834739
B_REVERSE_STEP q=35 after_removing_to=44 states=2257983
B_REVERSE_STEP q=35 after_removing_to=39 states=1681097
B_REVERSE_STEP q=35 after_removing_to=34 states=1105131
B_REVERSE_STEP q=35 after_removing_to=29 states=547833
B_REVERSE_STEP q=35 after_removing_to=24 states=146968
B_REVERSE_STEP q=35 after_removing_to=19 states=26015
B_REVERSE_STEP q=35 after_removing_to=14 states=3718
B_REVERSE_STEP q=35 after_removing_to=9 states=385
B_REVERSE_STEP q=35 after_removing_to=4 states=22
B_REVERSE_STEP q=35 after_removing_to=1 states=2
B_REVERSE_STEP q=35 after_removing_to=0 states=1
B_BAD_COUNT q=35 j=91 value=1145317127352153227002215852642636270280448741968539720685823104969892401118932253522220
B_STABLE q=35 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
B_MARGIN q=35 j=91 stable_minus_2bad=6219012485561720169125175711747072746616101573033679459338926359090199247402202707719759233715461730950242190951110480674107051219062384040
B_CASE q=36 j=93 width_wall=72 terminal_shapes=3506
B_REVERSE_STEP q=36 after_removing_to=92 states=32136
B_REVERSE_STEP q=36 after_removing_to=89 states=308516
B_REVERSE_STEP q=36 after_removing_to=84 states=881173
B_REVERSE_STEP q=36 after_removing_to=79 states=1458067
B_REVERSE_STEP q=36 after_removing_to=74 states=2034962
B_REVERSE_STEP q=36 after_removing_to=69 states=2611857
B_REVERSE_STEP q=36 after_removing_to=64 states=3188390
B_REVERSE_STEP q=36 after_removing_to=59 states=3686764
B_REVERSE_STEP q=36 after_removing_to=54 states=3404206
B_REVERSE_STEP q=36 after_removing_to=49 states=2834840
B_REVERSE_STEP q=36 after_removing_to=44 states=2257983
B_REVERSE_STEP q=36 after_removing_to=39 states=1681097
B_REVERSE_STEP q=36 after_removing_to=34 states=1105131
B_REVERSE_STEP q=36 after_removing_to=29 states=547833
B_REVERSE_STEP q=36 after_removing_to=24 states=146968
B_REVERSE_STEP q=36 after_removing_to=19 states=26015
B_REVERSE_STEP q=36 after_removing_to=14 states=3718
B_REVERSE_STEP q=36 after_removing_to=9 states=385
B_REVERSE_STEP q=36 after_removing_to=4 states=22
B_REVERSE_STEP q=36 after_removing_to=1 states=2
B_REVERSE_STEP q=36 after_removing_to=0 states=1
B_BAD_COUNT q=36 j=93 value=27709125359939135035710749040141509792026747440364037302700734332288341785668113871241340
B_STABLE q=36 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
B_MARGIN q=36 j=93 stable_minus_2bad=52636114508684281023057462983247168448627959118498202940361626572032044893632019966982062829183893176533714744456478219369391755716957274222344
C_FPF_BOUND q=21 j=63 value=14853304761259119316408268236115782519914732648875198936203636640975622669609375
C_FPF_STABLE q=21 j=63 value=109541225789834175931658495496403519547416502620151868387334469329758036511863218119936
C_FPF_MARGIN q=21 j=63 stable_minus_2bound=109541196083224653413419862679867047315851462790686570636936596922484754560617878901186
C_FPF_BOUND q=22 j=65 value=2775167462979685571034677507459521918382520508108542832850330574595439382589453125
C_FPF_STABLE q=22 j=65 value=448652128232881537732129952277792373763923626445924353990403553556345456494626112650043392
C_FPF_MARGIN q=22 j=65 stable_minus_2bound=448652122682546611772758810208437358844879789680883337773317887855684307303747347471137142
C_FPF_BOUND q=23 j=67 value=515643299177238772508084006779623797418449131836770274856971010298098212396703125000
C_FPF_STABLE q=23 j=67 value=1954211164681443257926522972458391584067198254211562226984238146980200166454946504992361742592
C_FPF_MARGIN q=23 j=67 stable_minus_2bound=1954211163650156659572045427442223570507950659374663963310697597266258145858750080198955492592
C_FPF_BOUND q=24 j=69 value=95425704873602417500267836363618545745961310075692241308086946707711680690633486718750
C_FPF_STABLE q=24 j=69 value=9035761317088612444238991255468019455529981888205233547194765799344522272227693822804440755123712
C_FPF_MARGIN q=24 j=69 stable_minus_2bound=9035761316897761034491786420467483782802744796713310927043381316728348378812270461423173781686212
C_FPF_BOUND q=25 j=71 value=17612308918214414042573132661483881464445143576594538854748006859427149621063875057812500
C_FPF_STABLE q=25 j=71 value=44272870337243698081214185227207892678077895911020322840262089997508206015789182033584431273635427840
C_FPF_MARGIN q=25 j=71 stable_minus_2bound=44272870337208473463377756399122746412754928148091432553108900919798710002070327734342303523519802840
C_FPF_BOUND q=26 j=73 value=3245715862664763040869103601604861498089285847566683990032167861739402848257414371356250000
C_FPF_STABLE q=26 j=73 value=229499010251335973773574243350048229283330134492962763370238833199597121641107164144808991322719436703744
C_FPF_MARGIN q=26 j=73 stable_minus_2bound=229499010251329482341848913823966491076126924769966584798543699831617057305383685339112476493976724203744
C_PAUSE_POLYNOMIAL q=27 j=75 value=9575151515658781798713933168640
C_BOUND q=27 j=75 value=270919933123501645178767596870583562720495622285741617859435199022546869358372178098574218169374648135843840
C_STABLE q=27 j=75 value=1256676780468867042847317084437511663922571743602251232632894091548268778692545502922374370338071167240749568
C_MARGIN q=27 j=75 stable_minus_bound=985756847345365397668549487566928101202076121316509614773458892525721909334173324823800152168696519104905728
C_PAUSE_POLYNOMIAL q=28 j=77 value=18149753346596525461825218674688
C_BOUND q=28 j=77 value=99624519632848569303244737738693981671834499553082057973715481761795346516660938363298219811933800134587973632
C_STABLE q=28 j=77 value=7258238000562610837751823684753927597931035259671566680425723838101729642262332770936508445458251496101223789568
C_MARGIN q=28 j=77 stable_minus_bound=7158613480929762268448578947015233616259200760118484622452008356339934295745671832573210225646317695966635815936
C_PAUSE_POLYNOMIAL q=29 j=79 value=33757003245024294460845415464960
C_BOUND q=29 j=79 value=36687925809722103861291324583860665049757883998863250624390701714701119162322424483669739408123179297958023659520
C_STABLE q=29 j=79 value=44157232836692700825063754574781471258472902212106712575675848416069538417621428543801846239411065327084446550596608
C_MARGIN q=29 j=79 stable_minus_bound=44120544910882978721202463250197610593423144328107849325051457714354837298459106119318176500002942147786488526937088
C_PAUSE_POLYNOMIAL q=30 j=81 value=61673628973181416064980403355648
C_BOUND q=30 j=81 value=13539692535629709151495521164664871435062926072235738424550138457592949003778729509553460382035176250467589659033600
C_STABLE q=30 j=81 value=282594820649086173955053884185975495344284302013747456720221424840390801124013460633014245696009883791290384047386173440
C_MARGIN q=30 j=81 stable_minus_bound=282581280956550544245902388664810830472849239087675220981796874701933208175009681903504692235627848615039916457727139840
C_PAUSE_POLYNOMIAL q=31 j=83 value=110792957802818732910527066931200
C_BOUND q=31 j=83 value=5010573181118473553377857641613823667563212980700039135030291495444750728431642180267452846938666286520870854092390400
C_STABLE q=31 j=83 value=1900094241916970117931209240138935340233911259038165847124235988803945896886316841661389835985097568669023946721955405863936
C_MARGIN q=31 j=83 stable_minus_bound=1900089231343788999457655862281293726410243695825185147085100958512450452135588410019209568532250630002737425851101313473536
C_PAUSE_POLYNOMIAL q=32 j=85 value=195884888100800055947048033189888
C_BOUND q=32 j=85 value=1860348406411458011500430605971116263013673593640699072063216350457803104716911780373642177018651517472111487445928771584
C_STABLE q=32 j=85 value=13406572350450220333476929689717057966687138989819887038420149893866631339098472328960551305990254170640733808710917241753454592
C_MARGIN q=32 j=85 stable_minus_bound=13406570490101813922018918189286451995570875976146293397721077830650280881295367612048770932348077151989216336599429795824683008
C_PAUSE_POLYNOMIAL q=33 j=87 value=341140422629441482711784908390400
C_BOUND q=33 j=87 value=693328708746063711996188699681712925715098123246248019170942073278224085379752887346463600639383453155904777245973859532800
C_STABLE q=33 j=87 value=99151536294250092657629161470485213770197136715316507939921207077238303542765927359811535550145058589089625641243772254545606305792
C_MARGIN q=33 j=87 stable_minus_bound=99151535600921383911565449474296514088484211000218384693673187906296230264541841980058648203681457949706172485338995008571746772992
C_PAUSE_POLYNOMIAL q=34 j=89 value=585663004126789398027409805017088
C_BOUND q=34 j=89 value=259483185013465507676162394559566155507866742328383209689971557373736557263336679791418577046213442972419510008497103351840768
C_STABLE q=34 j=89 value=767803834154796949339700774490437588122613781359267986367214256079028239425483726922223026617722923299526509932305209620874990088200192
C_MARGIN q=34 j=89 stable_minus_bound=767803833895313764326235266814275193563047625851401244038831046389056682051747169658886346826304346253313066959885699612377886736359424
C_PAUSE_POLYNOMIAL q=35 j=91 value=991877484988091565409201459036160
C_BOUND q=35 j=91 value=97559918449535644440352103233248221322907670947988635754607433924193223370217707572786183694302421031530003544350632797903257600
C_STABLE q=35 j=91 value=6219012485561720169125175711747072746616101573033681749973181063396653251833907992992299794612945668029683562597320420458909289083569428480
C_MARGIN q=35 j=91 stable_minus_bound=6219012485464160250675640067306720643382853351710774079025192427642045817909714769622082087040159484335381141565790416914558656285666170880
C_PAUSE_POLYNOMIAL q=36 j=93 value=1658265587248587282210004410564608
C_BOUND q=36 j=93 value=36861666890739960597950290122342427598345887928128936183833968137141816888480594779272087058749011287750736916420342416261154603008
C_STABLE q=36 j=93 value=52636114508684281023057462983247168448627959118498202995779877291910314965053518047265082413237388057261789349857946883946075327053185016705024
C_MARGIN q=36 j=93 stable_minus_bound=52636114508647419356166723022649218158505616690899857107851748355726480996916376230376601818458115970203040338570196147029654984636923862102016
C_PAUSE_POLYNOMIAL q=37 j=95 value=2738452785992812795864484308582400
C_BOUND q=37 j=95 value=14000807089423282137064017815629197815426076953576162490454991540248583795434191657040030727918276712807555518067080510497424513433600
C_STABLE q=37 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
C_MARGIN q=37 j=95 stable_minus_bound=465079114888081471940289531648985472257412313538510479133327670261543342836070296766671018659891071562531351537598771608274494691753346478791446528
C_PAUSE_POLYNOMIAL q=38 j=97 value=4469530554282533144521588330201088
C_BOUND q=38 j=97 value=5347179023642201096605640948490282916122071312046766244238205516588042513257240660309827526077028100986999222869757115615935247132131328
C_STABLE q=38 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
C_MARGIN q=38 j=97 stable_minus_bound=4286049101830464440406495420109395031352184405316405765232512254118723890648838508922916455277402916881167657458652528105893626761155031379100672000000
C_PAUSE_POLYNOMIAL q=39 j=99 value=7213685774082238473572296788279296
C_BOUND q=39 j=99 value=2053979844000786041059643611966110167349481233470716110405253982224057422106437015392710370705248431851129836568831476205796894166208217088
C_STABLE q=39 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
C_MARGIN q=39 j=99 stable_minus_bound=41162110219623825932734233843601208328244031510942473643645999673220062414159622962599623642949315785137013910206388827775437555030430641183869871915929600
C_PAUSE_POLYNOMIAL q=40 j=101 value=11518838880023956802605225443590144
C_BOUND q=40 j=101 value=793710732006138149595448947740840793110572773599706109052108251012110886395857168168882059567951146427757557068290123828387015118799125872640
C_STABLE q=40 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
C_MARGIN q=40 j=101 stable_minus_bound=411610493361212658609438075514938007634401958271237047730983098090314390859983980123617643307938811174731755930873962223083674536089370308191059126797667164160
C_PAUSE_POLYNOMIAL q=41 j=103 value=18206211659385783497600980125483008
C_BOUND q=41 j=103 value=308608232604766497519659064743782963812891167159586246150961543830045574370537899895768618979583216931997534382564894649093222833231157090320384
C_STABLE q=41 j=103 value=4282289551634348924637847939334988424968279064470634107325427427198693919963603335170951595966612518329017210924868810539782025435994750151298214545404622338482176
C_MARGIN q=41 j=103 stable_minus_bound=4282289551634348924329239706730221927448619999726851143512536260039107673812641791340906021596074618433248591945285593607784491053429855502204991712173465248161792
C_PAUSE_POLYNOMIAL q=42 j=105 value=28495746356420880173204428663291904
C_BOUND q=42 j=105 value=120755595604956257362462969021350974564342139284616175391373206922591902424311250532543966462213963174171771803584600888301837732936991901124395008
C_STABLE q=42 j=105 value=46316141414884575423512785844162280630709788031116921318799724057086479691262256432796102653529534725713620769686359379513356753716801539842697912580411248909753679872
C_MARGIN q=42 j=105 stable_minus_bound=46316141414884575423392030248557324373347325062095570344235381917801863515870883225873510751105223475181076803224145416339184981913216938954396074847474257008629284864
C_PAUSE_POLYNOMIAL q=43 j=107 value=44184327326044573051589598210162688
C_BOUND q=43 j=107 value=47558541174953238275015001535090028468432642737253656288692609194709735972759397194053290838378795406216823004812523381306878459246341092680069545984
C_STABLE q=43 j=107 value=520396248607814162823456898918379242662159520014922891460847538248496570078711464872539542588223937759635147514645265440959527603143327399996834507442932239739359563292672
C_MARGIN q=43 j=107 stable_minus_bound=520396248607814162823409340377204289423884505013387801432379105605759316422422772263344832852251178362441094223806886645553310780138514876615527628983685898646679493746688
C_PAUSE_POLYNOMIAL q=44 j=109 value=67897132543066529765526867231637504
C_BOUND q=44 j=109 value=18855184209693810876101061174475989839575448015225755788395179292749014625035920453047140032772972619741813973806354086045879923104212799255109609455616
C_STABLE q=44 j=109 value=6069768027148561641469987059305686919203463935482378676309774609903066670384315995954019357614659612429643828463793589394277088897664037260809509238174080460544151479940759552
C_MARGIN q=44 j=109 stable_minus_bound=6069768027148561641469968204121477225392587834421204200319935034455051444628527600774726608600034576509190781323760816421657347083690230906723463358250976247744896370331303936
C_PAUSE_POLYNOMIAL q=45 j=111 value=103439570086625016614969015384670208
C_BOUND q=45 j=111 value=7526043724039581543598835140128418212979578074437334512251023399251204604432153192053321297020170392163237525562356149528695870164700193766966976221020160
C_STABLE q=45 j=111 value=73442633136598658548124378676446602820000468916554313883241994137346874668889600876843674617252173635906655194082377194387500159554849826514192112771516579240202629368874792632320
C_MARGIN q=45 j=111 stable_minus_bound=73442633136598658548124371150402878780418925317719173754823781157768800231555088625820275366047569203753463140761080174217107996317324264158042584075646414540008862401898571612160
C_PAUSE_POLYNOMIAL q=46 j=113 value=156286648763455584613060296231092224
C_BOUND q=46 j=113 value=3024704591879865053537291421495203144110443710192060141401587837326770351999338342651123858296096410313938566906041384221189165777369761814949556935548993536
C_STABLE q=46 j=113 value=921245524013205551953790796065493296349092921023810650909335415790034481011794042283351062084712123074233550814203300034097477216895548794907025567623984288145900832855275715413540864
C_MARGIN q=46 j=113 stable_minus_bound=921245524013205551953790793040788704469227867486519229414132271679590770819733900881763224757941771074895208163079441738001066902956981888865641346434818510776139017905718779864547328
C_PAUSE_POLYNOMIAL q=47 j=115 value=234258942103124593785807135318212608
C_BOUND q=47 j=115 value=1224110081112296680743805257515114553495416731460960130069057311694035425482992462623247208439775288926566272565669875510616866697862631413008709263345852612608
C_STABLE q=47 j=115 value=11972270293412322391994921932842445378436419770745676696427199701976419385413104982266407771772452333294442442481875622546567042855881110775485163551155342543028775541266602323858313822208
C_MARGIN q=47 j=115 stable_minus_bound=11972270293412322391994921931618335297324123090001871438912085148481002653952144852197350460078416907811449979858628414106791753929314838209815288040538475845166144128257893060512461209600
C_PAUSE_POLYNOMIAL q=48 j=117 value=348450347791182776912873805530005504
C_BOUND q=48 j=117 value=498901985232671807091508481408794888944974384096684207494684534434641179082935606302253265526701091125022222099478510780031753664065147245823178460277112471289856
C_STABLE q=48 j=117 value=161095796530604867861834758162849814753237539756573601164642589647241887203915028713352877738914290480496410841129833893555981855713712244796428058512322352934926539247687883774493032961835008
C_MARGIN q=48 j=117 stable_minus_bound=161095796530604867861834758162350912768004867949482092683233794758296912819818344505858193204479649301413475234827580628029280764588690022696949547732290599270861392001864705314215920490545152
C_PAUSE_POLYNOMIAL q=49 j=119 value=514493642014577122423618856443445248
C_BOUND q=49 j=119 value=204785230302611719778176766583242738059417915881690796072048194511566820235484297089926779831043747184960254052150394093424986377731617262088319355616118588095594496
C_STABLE q=49 j=119 value=2243056546216084944751807745638699273025813720122239874458621253633263375191003996496612853058646621769173351268489508691967467386340315670051673487899295225113750085040881548965456936437184626688
C_MARGIN q=49 j=119 stable_minus_bound=2243056546216084944751807745638494487795511108402461697692038010895203957275122305700540804864135054948937866971399581912136423639155355415999523093805870238736018467778793229609840817849089032192
C_PAUSE_POLYNOMIAL q=50 j=121 value=754276652865419534823025158519783424
C_BOUND q=50 j=121 value=84663829148346606130168165316492662868285749805069596222165376934236163896666347539737387784628702161663893328122664569005004584401609444958576172097619149585718968320
C_STABLE q=50 j=121 value=32299439121457320747514179580679431949306271614447110075187137000810864204407156589052117663533963105573209831460971334960571734004726624722805948165819595162258671792598758873674930864325975619010560
C_MARGIN q=50 j=121 stable_minus_bound=32299439121457320747514179580679347285477123267840979907021820508147995918657351519455895498157028869409313165113431597572787105302564960829477825501250590157674270183153800297502833245176389900042240
C_PAUSE_POLYNOMIAL q=51 j=123 value=1098256307260626870214220222983831552
C_BOUND q=51 j=123 value=35256282357085853265781724913799241522277876983850698510756981919275198306952227203621482848343392546756699272819009036298530838648535437536905094804153387298197040267264
C_STABLE q=51 j=123 value=480736573437627632444442336999710486535491647658964961524693053349221486065013558636284744341601480609773718026504994171361090118086144713850040809077816902989122641978755431992835948651719500266001760256
C_MARGIN q=51 j=123 stable_minus_bound=480736573437627632444442336999710451279209290573111695742968139549979963787136574785586233584619561334575411074277790549878241774693597957150767990068780604458283993443317895087741144498332202068961492992
C_PAUSE_POLYNOMIAL q=52 j=125 value=1588561791218806248281669312079462400
C_BOUND q=52 j=125 value=14788852387837959214939315308249226144874385268113454363177548105205383414703985516670458071288134323851140925658309396712016673615420548382353203268787935126549723034419200
C_STABLE q=52 j=125 value=7391682389000089802339052812312253447680060075916531891031967439078360635099660803541394744980493740331839183408104563532972196335175457342521593397654022999948060360271904849241157645258451098070726042386432
C_MARGIN q=52 j=125 stable_minus_bound=7391682389000089802339052812312253432891207688078572676092652130829134490225275535427940381802945635126455768704119046862514125047041133491380667739344626287931386744851356466887954376470515971521003007967232
C_PAUSE_POLYNOMIAL q=53 j=127 value=2283134001974655790967430957034897408
C_BOUND q=53 j=127 value=6248973260644542520937917288702402936352729402534509277173978191392724516866977785660565120137461045396950450402050758201466981320543198890947806224819964621981865464368726016
C_STABLE q=53 j=127 value=117348456612109982890333740601748666131785735237866493663972618089731670635910637676035574778962059677856829374442966122053491293258643596081595471812364122953960123084075399675246194247556278990156905605735186432
C_MARGIN q=53 j=127 stable_minus_bound=117348456612109982890333740601748666125536761977221951143034700801029267699557908273501065501788081486464104857575988336392926173121182550684645021410313364752493141763532200784298388022736314368175040141366460416
SUMMARY failures=0
__EXIT_STATUS=0
