COMMAND: ./post_m29_bc_eighteenth_frontier_gmp
BC_EIGHTEENTH_FRONTIER_GMP b_cases=17 c_fpf_cases=3 c_arithmetic_cases=22 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=21702084974242567341489161043883418505255308117330855762905856283433984937273 denominator=1642848430676142439453686466493927838235149844032662468884099699310592 ceil=13210035
C_MARGIN q=35 j=88 stable_minus_bound=8675754396856422326985058396204698935972320285039604537325007431446181745610465588672873452556769296343249163706982015629959205238784
C_PAUSE_POLYNOMIAL q=36 j=90 value=264149708380352676845388562432
C_BOUND q=36 j=90 value=34358651455561571259528517599870894998530922570380572920373332363291321491806357959654055241697470062855120670209433665536
C_STABLE q=36 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=36 j=90 stable_minus_bound=68718405964968841483731398906052289974250895191315055265268798505297825076375599885681674624931303886893466708197283025059823822024030208
C_PAUSE_POLYNOMIAL q=37 j=92 value=409073328050388683175147864064
C_BOUND q=37 j=92 value=11599588084600904850342155662007686190046348315740260040191204328743457251837284401149860849884302371341410562343209225158656
C_STABLE q=37 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=37 j=92 stable_minus_bound=569039354428064797984913670253094170681299410754373761692490833218806022921157367406202814323741402252155125718796725562049124835847063359488
C_PAUSE_POLYNOMIAL q=38 j=94 value=626957812521160029184913047552
C_BOUND q=38 j=94 value=3946677946765039309496306507835502726542355845231819973385328155352686255974859555170841307618109987356708354762825221097390080
C_STABLE q=38 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=38 j=94 stable_minus_bound=4921474373856215119605507272183515287971251329422263637050499515179821579622753202390863736087838752303061601368975952103575187622073710273327104
C_PAUSE_POLYNOMIAL q=39 j=96 value=951418036509207647414246440960
C_BOUND q=39 j=96 value=1353543558004716870740961847025738201437397862599648435166816205483179195806535808700556664455143561100041456753599028118620733440
C_STABLE q=39 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=39 j=96 stable_minus_bound=44415035728604135031616963184031838155041986870000616121704484654814288749672989373715732481361386194193420854811113890872159621802739070075973079040
C_PAUSE_POLYNOMIAL q=40 j=98 value=1430196899008872205162802053120
C_BOUND q=40 j=98 value=467976042187604324592952690863768439248371528571853321363398872305666247553978160716005956710062204560575326253819232438984397291520
C_STABLE q=40 j=98 value=417889612984311197972881691783935928096937375597305446023156650306680759043116550847677204742460613417445792904328483225450985499280557127802825078673408
C_MARGIN q=40 j=98 stable_minus_bound=417889612984311197972413715741748323772344422906441677583908278778108905721753151975371538494906635256729786947618421020890410173026737895363840681381888
C_PAUSE_POLYNOMIAL q=41 j=100 value=2130561760307622776104959606784
C_BOUND q=41 j=100 value=163131156830781104418104675647117815801322820462446817357563926769727058399998630883696239386798106962074360614863676550388100058054656
C_STABLE q=41 j=100 value=4095628359235226170344431641109679151351419816735792387000577737946449523874142975437588272923325262622454337121560525749166865702147422096626218259238117376
C_MARGIN q=41 j=100 stable_minus_bound=4095628359235226170344268509952848370247001712060145269184776415125987077056785411510818545864925263991570640882173727642204791341532558420075830159180062720
C_PAUSE_POLYNOMIAL q=42 j=102 value=3146565859795394230612091207680
C_BOUND q=42 j=102 value=57339744979179075300405569213740183059036991258926386922267014582884423160552376658934456584763189036773275605975284398181095756592578560
C_STABLE q=42 j=102 value=41778449637156136111589911062266613865092602309151061119068908864847784220294565079035159834614248792781733961122566742407158611152743167848891888456932205797376
C_MARGIN q=42 j=102 stable_minus_bound=41778449637156136111589853722521634686017301903581847378885849827856525293907642812020576950191088240405075026665981979218121837877137192564493707361175613218816
C_PAUSE_POLYNOMIAL q=43 j=104 value=4608754783361488019049362489344
C_BOUND q=43 j=104 value=20324371486892946314512533225611781968561049756893476136506700455254526359223544157738404566585230192606882814857747400003620663611841576960
C_STABLE q=43 j=104 value=443216814209338571157347357905009055945908874869036427451842429620557117844903263235592653880992316734053287950441783564322616967238386329172707338675620164238483456
C_MARGIN q=43 j=104 stable_minus_bound=443216814209338571157347337580637569052962560356503201840060461059507360951427126728892198626465957510509130212037216979092424360355571471425307335054956552396906496
C_PAUSE_POLYNOMIAL q=44 j=106 value=6697059394790832303211325685760
C_BOUND q=44 j=106 value=7265274782974669129795815255902267304156229806420687696194345185782058149638805641305880805206393646301449847980458842119464489483303093534720
C_STABLE q=44 j=106 value=4886351313102937424311841336468296380298521371436515901130417647351733996153250493873294611564127635106929342080214338417609124062943660912220326840086212014801064468480
C_MARGIN q=44 j=106 stable_minus_bound=4886351313102937424311841329203021597323852241640700645228150343195504189732562797678949425782069485468123700774333533211215477761493812931761484720621722531497970933760
C_PAUSE_POLYNOMIAL q=45 j=108 value=9657817815894010546150315393024
C_BOUND q=45 j=108 value=2619305835789693166314900122919030803299167502642371311780704319568040708064180885119348573027179242239070661836877282935845838248207424392527872
C_STABLE q=45 j=108 value=55942579353574319299284514198746442384086255220415992526932728045728031109681376287975786882229157005807880280284734992352133383660743021984820927406039462145127974051889152
C_MARGIN q=45 j=108 stable_minus_bound=55942579353574319299284514196127136548296562054101092404013697242428863607039004976195082562661116297743699395165386419324954141421672360147943644470193623896920549659361280
SUMMARY failures=0
__EXIT_STATUS=0
