COMMAND: ./post_m29_bc_seventeenth_frontier_gmp
BC_SEVENTEENTH_FRONTIER_GMP b_cases=16 c_fpf_cases=3 c_arithmetic_cases=20 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=110837640989552376651072260993779108203216051363825886336192281558360154094119521897428034229 denominator=63009550437898855669184790546695665525474533007607651696497530576675910920262370983936 ceil=1759061
C_STABLE q=39 j=95 value=465079114888095472747378954931122536275227942736325905210281246424033797827610545350466452851548111593259269814311579163792561772263843903304880128
C_MARGIN q=39 j=95 stable_minus_bound=465079114888095472746257509756462428220107222726481931184292362018946686954802126127939516408279551958947220911963307970936286875122253708863459328
C_PAUSE_POLYNOMIAL q=40 j=97 value=65587785241707120173479362560
C_BOUND q=40 j=97 value=373236246491319728512372886281080152599447410395265713531699874601800579658089671065119340516598502656646114564389861988876943360
C_STABLE q=40 j=97 value=4286049101830469787585519062310491636993132895599321887303824300884968128854355096965429712518063226708693734486753515105116496518270647314347804131328
C_MARGIN q=40 j=97 stable_minus_bound=4286049101830469787585145826064000317264620522713040807151224853474572863140823397090827911938405137037628615146236916602459850403706257452358927187968
C_PAUSE_POLYNOMIAL q=41 j=99 value=95757755839909279244180258816
C_BOUND q=41 j=99 value=125331933296129197081230171522709192955674667716236322511936081297917381807870888159263534252764449658873800080716028704973593247744
C_STABLE q=41 j=99 value=41162110219623827986714077844387249387887643477052640993127233143936172819413605186657045749386331177847384615454820678905274123861906846980764038124146688
C_MARGIN q=41 j=99 stable_minus_bound=41162110219623827986713952512453953258690562246881118283934277469268456583091093250575747832004523306959225351920567914455615250061826130952059064530898944
C_PAUSE_POLYNOMIAL q=42 j=101 value=138656824216398390088785199104
C_BOUND q=42 j=101 value=42466261355666940698441279959753289059204928042935488114680612637191728054197703485359271334972432638258645400180062710137848430854144
C_STABLE q=42 j=101 value=411610493361212659403148807521076157229850906012077840841555871690020499912092231135728529703795979343613815498825108650841231604379494136578074245596793036800
C_MARGIN q=42 j=101 stable_minus_bound=411610493361212659403148765054814801562910207570797881088266812485092456976604116455115892512067925145910330139553773678408593345734093956515364107748362182656
C_PAUSE_POLYNOMIAL q=43 j=103 value=199194769184163601401791643648
C_BOUND q=43 j=103 value=14519673542697220895977075070231643994347517847097361371689718546153169865668938370051006331572142499298771848922336711793702727019659264
C_STABLE q=43 j=103 value=4282289551634348924637847939334988424968279064470634107325427427198693919963603335170951595966612518329017210924868810539782025435994750151298214545404622338482176
C_MARGIN q=43 j=103 stable_minus_bound=4282289551634348924637847924815314882271058168493559037093783432851176072866241963481233049813442652660078840873862478967639526137222901228961502751701895318822912
SUMMARY failures=0
__EXIT_STATUS=0
