COMMAND: ./post_m29_bc_twentieth_frontier_gmp
BC_TWENTIETH_FRONTIER_GMP b_cases=20 c_fpf_cases=5 c_arithmetic_cases=25 omp_max_threads=32
B_LOWER_BOX_RATIONAL numerator=12264937461209716714954521537636349092481663378799225339977493272890654593450478195835053181380571504481551 denominator=8418969889721232717238251192735471087049751188699919746359969710080000000000000000000000000000000 ceil=1456821633
C_FPF_BOUND q=22 j=64 value=10546296264465058052491781427837459696489984515461788143252233884332368579453125
C_FPF_STABLE q=22 j=64 value=6955857144727139970751971374393603317023904378932489274710276754474844390071674066329856
C_FPF_MARGIN q=22 j=64 stable_minus_2bound=6955857123634547441821855269410040461348984985952520243786700467970376621406936907423606
C_FPF_BOUND q=23 j=66 value=1857401551044838044392852676786302182793147532481339984781861148229496918789062500
C_FPF_STABLE q=23 j=66 value=29386673299901708964749475366759569189602963178165778925986743273997422841560680642874794240
C_FPF_MARGIN q=23 j=66 stable_minus_2bound=29386673296186905862659799277973863836030358812579483861024063304433700545101686805296669240
C_FPF_BOUND q=24 j=68 value=326274573471185200824831553398486097764741139539400805519386410474790347556680468750
C_FPF_STABLE q=24 j=68 value=131909085289227211701789514679798928329813646427039837649312285390118158678556363102491602028032
C_FPF_MARGIN q=24 j=68 stable_minus_2bound=131909085288574662554847144278149265223016674231510355370233483779079385857606782407378241090532
C_FPF_BOUND q=25 j=70 value=57237304288628801488251204476412623107980093291037502641817121101346066389375667187500
C_FPF_STABLE q=25 j=70 value=627984678371728270376818250246812081830104244785246538569736365153874640142027958326866251995349504
C_FPF_MARGIN q=25 j=70 stable_minus_2bound=627984678371613795768240992643835579421151419539030578383154290148591005899825266194087500660974504
C_PAUSE_POLYNOMIAL q=26 j=72 value=354778401204155339898251902976
C_BOUND q=26 j=72 value=1136185590598881936882798017372929720064202073499611092624777946202562123828134909495172916373083914240
C_STABLE q=26 j=72 value=3165506839235730069039027353629446009606476006070005420532280678737636588724630090276033089043302767104
C_MARGIN q=26 j=72 stable_minus_bound=2029321248636848132156229336256516289542273932570394327907502732535074464896495180780860172670218852864
C_PAUSE_POLYNOMIAL q=27 j=74 value=668046057206256226400690241536
C_BOUND q=27 j=74 value=397932786073901543085085929506922705415012054521476842139449611839598043035565703951402540746721518944256
C_STABLE q=27 j=74 value=16868160644365457941953337882591367954426383855975230713302082540604985785368227008776946896671566077008384
C_MARGIN q=27 j=74 stable_minus_bound=16470227858291556398868251953084445249011371801453753871162632928765387742332661304825544355924844558064128
C_PAUSE_POLYNOMIAL q=28 j=76 value=1233678087925221127336074674176
C_BOUND q=28 j=76 value=139623058509329502928980326195125822358815881408710740398467710068691295316865799045758705308975648865255424
C_STABLE q=28 j=76 value=94879010830044980231973613148711343554513618436149013082612300294536650323289457364334503841685158561978956800
C_MARGIN q=28 j=76 stable_minus_bound=94739387771535650729044632822516217732154802554740302342213832584467959027972591565288745136376182913113701376
C_PAUSE_POLYNOMIAL q=29 j=78 value=2236909402936097168961508999168
C_BOUND q=29 j=78 value=49113840937458295603733468047531322095997436259581328725240088920698443785264799154216918578454236508253585408
C_STABLE q=29 j=78 value=562512973617582593017381142149439039365749818692513921293458034544642270082638523437614039688485926173720178234368
C_MARGIN q=29 j=78 stable_minus_bound=562463859776645134721777408681391508043653821256254339964732794455721571638853258638459822769907471937211924648960
C_PAUSE_POLYNOMIAL q=30 j=80 value=3986640469434493642603832016896
C_BOUND q=30 j=80 value=17331108299040973231259442129521307073321856707858034466479404586411363035606209449855404823562834412410668843008
C_STABLE q=30 j=80 value=3510497287734778986037296352864815062600027990798090796318183554453328845300811051044661979528407676147907301081988096
C_MARGIN q=30 j=80 stable_minus_bound=3510479956626479945064065093422685541292954668941382938283717075048742433937775444835212124123584113313494890413145088
C_PAUSE_POLYNOMIAL q=31 j=82 value=6990366999405411127331654729728
C_BOUND q=31 j=82 value=6138599038776772869479925591780176955886637310271320307998838213347662748048311000750030894074107353059796870758400
C_STABLE q=31 j=82 value=23031461318491612837555179058823773176080178527200963600094518531114309223041362577926853539902909757202747992401988074496
C_MARGIN q=31 j=82 stable_minus_bound=23031455179892574060782309578898181395903222640563653328774210532276095875378614529615852789872015683095394932605117316096
C_PAUSE_POLYNOMIAL q=32 j=84 value=12070201653596990046658930671616
C_BOUND q=32 j=84 value=2183482773475202464599649411787659837126099418086592848157410017179734486366350320278997932327044594445670231297753088
C_STABLE q=32 j=84 value=158657763193874483403838398425529131802372689838172662694900518600078147210851713145329137752471518074835054484378408548673536
C_MARGIN q=32 j=84 stable_minus_bound=158657761010391709928635933825879720014712852712073244608307670442668130031117226778978817473473585747790460038708177250920448
C_PAUSE_POLYNOMIAL q=33 j=86 value=20540316585644715652565573828608
C_BOUND q=33 j=86 value=780297971891072419205615303040267846563653912863536199624056859814172537407352546088960578207838247541605204650597810176
C_STABLE q=33 j=86 value=1146261223216104476113850870504823904206973429576168822520545762579640219484408392454268676003664885220674937881802749476746639360
C_MARGIN q=33 j=86 stable_minus_bound=1146261222435806504222778451299208601166705583012514909657009562955583359670235855046916129914704307012836690340197544826148829184
C_PAUSE_POLYNOMIAL q=34 j=88 value=34475171214194326069382575292416
C_BOUND q=34 j=88 value=280267295883615363449721753554814264121117068070505069216535124954530503246141898354541506361530661511398449616869442715648
C_STABLE q=34 j=88 value=8675754396856524876368104879696901763819780995644746680921702716311206039476211825464483545239229401412629165205537483948545032599552
C_MARGIN q=34 j=88 stable_minus_bound=8675754396576257580484489516247180010264966731523629612851197647094670914521681322218341646884687895051098503694139034331675589883904
C_PAUSE_POLYNOMIAL q=35 j=90 value=57110515561481856763043840524288
C_BOUND q=35 j=90 value=101213280478588706430950993092360549393338668956620821766319367846560122656160907226698207135242783822736367697131740826959872
C_STABLE q=35 j=90 value=68718405964968875842382854467623549502768495062210053796191368885870745449707963177003166431289263540948708405667345880180494031457695744
C_MARGIN q=35 j=90 stable_minus_bound=68718405964867662561904265761192598509676134512816715127234748064104426081861403054347005524062565333813465621844609512483362290630735872
C_PAUSE_POLYNOMIAL q=36 j=92 value=93436643634283881488961284079616
C_BOUND q=36 j=92 value=36761279376226597582251097972255016634940801313276091182917390451351999411209588772419675168271075251804398304247229369590743040
C_STABLE q=36 j=92 value=569039354428064809584501754853999021023455072762059951738839148959066063112361696149660066161025803402015975603099096903459687179056288518144
C_MARGIN q=36 j=92 stable_minus_bound=569039354428028048305125528256416769925482817745425010937525872867883145721910344150248856572253383726847704527847292505155439949686697775104
C_PAUSE_POLYNOMIAL q=37 j=94 value=151067376328878364756360343584768
C_BOUND q=37 j=94 value=13432336405250125412915686487619807200531946795051597734059822289096740512580605267888948528520380042766084522825936169915931164672
C_STABLE q=37 j=94 value=4921474373856215123552185218948554597467557837257766363592855360411641553008081357743549992062698307473902908987085939460283542384898931370717184
C_MARGIN q=37 j=94 stable_minus_bound=4921474373856201691215779968823141681781070217450565831646060308813907493185792261003037411457430418525374388607043173375760716448729015439552512
C_PAUSE_POLYNOMIAL q=38 j=96 value=241500944272106790013050091995136
C_BOUND q=38 j=96 value=4938859125068302526587839215492305121478565000735043552135841714905967682857059130946262414842025500297960215184304726151137555644416
C_STABLE q=38 j=96 value=44415035728604135032970506742036555025782948717026354323141882517413937184839805579198911677167922002893977519266257451972201078556338098194593812480
C_MARGIN q=38 j=96 stable_minus_bound=44415035728604130094111381673734028437943733224721232844576881782370385048998090673231228820108791056631562677240757154011985894251611947057038168064
C_PAUSE_POLYNOMIAL q=39 j=98 value=381933118070631065623644026699776
C_BOUND q=39 j=98 value=1827721934174691875156151328480027785502109836458825219431950722651538499455641056152571024264649688839774718519085271726538623260033024
C_STABLE q=39 j=98 value=417889612984311197972881691783935928096937375597305446023156650306680759043116550847677204742460613417445792904328483225450985499280557127802825078673408
C_MARGIN q=39 j=98 stable_minus_bound=417889612984311196145159757609244052940786047117277660521046813847855539611165828196138705286819557264874768639678794385676266980195285401264201818640384
C_PAUSE_POLYNOMIAL q=40 j=100 value=597842195094790018058475044601856
C_BOUND q=40 j=100 value=680903414467958875999154801042850419800867377412820013867906524339880108012970241035677023698555527851702425129907520487998896099475587072
C_STABLE q=40 j=100 value=4095628359235226170344431641109679151351419816735792387000577737946449523874142975437588272923325262622454337121560525749166865702147422096626218259238117376
C_MARGIN q=40 j=100 stable_minus_bound=4095628359235226169663528226641720275352265015692941967199710360533629510006236451097708164910355021586777313423004997897464440572239901608627322159762530304
C_PAUSE_POLYNOMIAL q=41 j=102 value=926644394250348431285693883351040
C_BOUND q=41 j=102 value=255403381583994814750003307964334013286106028485925359381621142738911804792851207548010594599470084400924422363304843466880436363213773209600
C_STABLE q=41 j=102 value=41778449637156136111589911062266613865092602309151061119068908864847784220294565079035159834614248792781733961122566742407158611152743167848891888456932205797376
C_MARGIN q=41 j=102 stable_minus_bound=41778449637156136111334507680682619050342599001186727105782802836361858860912943936296248029821397585233723366523096658006234188789438324382011452093718432587776
C_PAUSE_POLYNOMIAL q=42 j=104 value=1422822669341308738068607948292096
C_BOUND q=42 j=104 value=96471423602076471003127927056303694119049856029770441049953859548934989298805000481854278193587440448373146578809261164095522415964435022610432
C_STABLE q=42 j=104 value=443216814209338571157347357905009055945908874869036427451842429620557117844903263235592653880992316734053287950441783564322616967238386329172707338675620164238483456
C_MARGIN q=42 j=104 stable_minus_bound=443216814209338571157250886481406979474905746941980123757723379764527347403853309376043718891693511733571433672248196123874243820659577068008611816259655729215873024
C_PAUSE_POLYNOMIAL q=43 j=106 value=2165069297334773836476255541657600
C_BOUND q=43 j=106 value=36699404782111155720149076106980379443227121258685377013263442503778293237099386594470753422421430259048063681209581308495776652229985981746380800
C_STABLE q=43 j=106 value=4886351313102937424311841336468296380298521371436515901130417647351733996153250493873294611564127635106929342080214338417609124062943660912220326840086212014801064468480
C_MARGIN q=43 j=106 stable_minus_bound=4886351313102937424311804637063514269142801222360408920750974420230475310776237230430790833270890535720334871326791916987350075999262451330911831063433982028819318087680
C_PAUSE_POLYNOMIAL q=44 j=108 value=3266162087164285945781253393350656
C_BOUND q=44 j=108 value=14062353192364832452224310224785214900717978007149874870984938579060788256043133906673579061345211053315042556523911950620668912229797481558973612032
C_STABLE q=44 j=108 value=55942579353574319299284514198746442384086255220415992526932728045728031109681376287975786882229157005807880280284734992352133383660743021984820927406039462145127974051889152
C_MARGIN q=44 j=108 stable_minus_bound=55942579353574319299284500136393250019253802996105767741717827327750023959806505303037207821440900962673973606705673647141080068618186498072870306737127232347646415078277120
C_PAUSE_POLYNOMIAL q=45 j=110 value=4886527256556420549226075243151360
C_BOUND q=45 j=110 value=5427997802977601799428356962748363002005028397002536823746401027462138845679680386784276422992607605557774087256388946167987437363929269911416482037760
C_STABLE q=45 j=110 value=664639403789427225561471734204949656190733499851796782764062551226287971651362417892137703002486589770811023774833335325757097449192299425748200620137423972410025590095658041344
C_MARGIN q=45 j=110 stable_minus_bound=664639403789427225561471728776951853213131700423439820015699549221259574648825594145736675540347744091130636990556912333149491891418212169359254452149986608480755678679176003584
C_PAUSE_POLYNOMIAL q=46 j=112 value=7252743326889686377601445345099776
C_BOUND q=46 j=112 value=2110776885545698176566585982043415241746377921035430025495599329775258780083919577819695520573596071208621633439512696114026220905129035285143595599790080
C_STABLE q=46 j=112 value=8188851318177335552057955124585261106215486320894958362107801118438162831077350676560375879370029788116315774609378908934919493899728437031856132732574541595388382655660681687711744
C_MARGIN q=46 j=112 stable_minus_bound=8188851318177335552057955122474484220669788144328372380064385876691784910041920651064776549594771008032396196789683388361323422691106803592343436618548320690259347370517086087921664
C_PAUSE_POLYNOMIAL q=47 j=114 value=10682627600811694024363297152696320
C_BOUND q=47 j=114 value=826987922849956572644582121900356269083868034851367404213142462011512036905968932430739399023221357033790765617302702920519202997058203916599512696535121920
C_STABLE q=47 j=114 value=104561339429957869976868377816214322889804887062647778149419928171756277731339734010121325716963311518677517610467679437676576727310203237506911824450672990847333679114089573184664223744
C_MARGIN q=47 j=114 stable_minus_bound=104561339429957869976868377815387334966954930490003196027519571902672409696488366605908183254951799481771548678036940038653355370276412471889609121530153787850275475197490060488129101824
C_PAUSE_POLYNOMIAL q=48 j=116 value=15619041865727584281493799321993216
C_BOUND q=48 j=116 value=326466540547006628793388680182359800166671515101411383713272421628639227063087317725909972585358947363051477716230236995760443697841599433937102435531163172864
C_STABLE q=48 j=116 value=1382796873366955667733698787057536557094947531550646235759600563816536525238578832424633479999317511186757194485032377096464507288910250789143473115598916569386956180384413235845406714920960
C_MARGIN q=48 j=116 stable_minus_bound=1382796873366955667733698787057210090554400524921852847079418204016369853723477421040920207577688871959694107167306467123879148341547199311427242878603156125689114580950476133409875551748096
C_PAUSE_POLYNOMIAL q=49 j=118 value=22675183846767937430683325589094400
C_BOUND q=49 j=118 value=129862912272915726874151093468819094941637187634850839127739439869132258234823776512057971934611915975721882504897001296528970180857126660687427588747665237606400
C_STABLE q=49 j=118 value=18928751602053607333207431922902891268970831468146256783785101277516223594361558752446308969473644273493194573752257345691735220518486822765789426880608648377507685694261423586839894924582944768
C_MARGIN q=49 j=118 stable_minus_bound=18928751602053607333207431922902761406058558552419382632691632458421281957173923901607181230033775141234959749975745287719800608602511100883284529879312119407326828567600736159251147259345338368
C_PAUSE_POLYNOMIAL q=50 j=120 value=32694928538565825284208708373446656
C_BOUND q=50 j=120 value=52054586675012271062260151260018608616456437219354603154687807063125592364647075546208855975967104342430590631609776084887492708317917856123497089405120386063925248
C_STABLE q=50 j=120 value=268045196852917110920858864292769289001696880872625046364069400612469486965399813658041589726741394425613753654711197594714788561607231522974562365459993545705503555485423997101742607347625297412096
C_MARGIN q=50 j=120 stable_minus_bound=268045196852917110920858864292769236947110205860353984103918140593860870508962594303438435038934331300021389007635651385858812594502889092383930755683908658212795237567567873604653202227239233486848
SUMMARY failures=0
__EXIT_STATUS=0
