__RUN_ID=fullq3fleetbmid0001
__HOST_LABEL=machine_b
__TASK=twentyseventh_c
__START_UTC=2026-07-16T21:48:51Z
__SOURCE_SHA256=c972462934e71dbc5f99fd385ca0d2f6efd0e8297600064fe6488846836d6f0b  post_m29_bc_twentyseventh_frontier_gmp.cpp
__BINARY_SHA256=31e3707e57670960c1391d0b470832a4516826767dea284ad568cb104b070209  post_m29_bc_twentyseventh_frontier_gmp
__ENV=RUN_B=0 RUN_C=1 OMP_NUM_THREADS=24
__COMMAND=./post_m29_bc_twentyseventh_frontier_gmp
BC_TWENTYSEVENTH_FRONTIER_GMP b_cases=0 c_fpf_cases=12 c_arithmetic_cases=36 run_b=0 run_c=1 b_q_min=-1000000 b_q_max=1000000 omp_max_threads=24
B_LOWER_BOX_RATIONAL numerator=2627146205381501605105934114888073677477007311327886945300155746611238154833874468430700303859194480319027224499 denominator=124429159411793678131320841300679691068154374989700419393399303806437927962865201395531776 ceil=21113589594277165270589
C_MARGIN q=66 j=159 stable_minus_bound=102600853893989517906950411852833372801011382913013643322499731207997092261800265764527252813379657339567296574988102109196064808313027941869493117845925820704430543262993995796062567825495896410640928989246389902891093722368745185296302538739580726785588664275989959386705769267200
C_PAUSE_POLYNOMIAL q=67 j=161 value=63619277832162488050961949352139628978475368448
C_BOUND q=67 j=161 value=13637456479598124019138637382871595633939083122353215497488249796949438967729106419347496262632010641254081224051644926895502482686295993466078422016981559641717812733063176537255223125718788710898046333513128653536381823700724350976
C_STABLE q=67 j=161 value=2626555719315813117886377917636987108820239434403232524012182778549523201050675994383229768072826134613557357402314028500791371456902225402196588259092674832900441635022676625653625828152114019221092743644391040205921473481534363749818030272620043955466754488430805261938919204800430080
C_MARGIN q=67 j=161 stable_minus_bound=2626555719315813117886377917636987108820239434403232510374726298951399181912038611511634134133743012260341859914064231551352403727795806054700325627082033578819217583377749730151143141856120553142670726662831398488108740418357826494594904553831333057420420975302151725557095504076079104
C_PAUSE_POLYNOMIAL q=68 j=163 value=91474080576505155987218342746983534303404621824
C_BOUND q=68 j=163 value=7411980980693409101282499347345410612376368118809246042089787799660237329297416944523208815175899867999708506072859785140199112527720703757841034053227465872079763593470048884732076411039815610392675058764411129830283549526894558838784
C_STABLE q=68 j=163 value=68930659268755317573421028502728559151009625277005791238058289308554889472225889096765557647560651211531709289858640803602442128163495590996202317115056051202897541779031345893167759215420941721286836029837559544572629902958922296885778144048842959465386793677786653468839934031614979342336
C_MARGIN q=68 j=163 stable_minus_bound=68930659268755317573421028502728559151009625277005791230646308327861480370943389749420147035184283092722463247768853003942204798866078646472993501939156183203189035706171560752968646687700237963445801976610093672492866309488873412153701733009027349072711734913375523638556384504720420503552
SUMMARY failures=0
__EXIT_STATUS=0
__EXIT_STATUS=0
__ELAPSED_SECONDS=0.035406
__END_UTC=2026-07-16T21:48:51Z
